;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
12;MjU=;d3h6eQ==;Mw==;;;MzAx;;;;;MTg=;;MjU=;MzQz;;MTY0;MTQ1NSA0MjM3;;;;;MzY3;MjEw;;;;
13;MjU=;eXd6eA==;NQ==;;;Mzc1;;;;;NDE=;;MzA=;MjA=;;;MTYyMiA1MTM3;;;;;NDE=;MTgw;;;;
14;MzA=;d3h6eQ==;MjE4Ng==;;;Mg==;;;;;MjM=;;MTQ0;OA==;;;MTYwMCA0MjEw;;;;;Nw==;NzU=;;;;
15;Njc=;end5eA==;MjA4MQ==;;;;;;;;MjMwMA==;;;MTI=;;;MjkxOSA5Njc5;;;;;OTU2;;;;;
16;QTUW;eXd6eA==;Ng==;;;;;;;;MTY=;;;MTY=;;;NzIzIC0zMTE1;;;;;MTAwMA==;;;;;
17;Q==;d3h6eQ==;NTE3;;;;;;;;MjM=;;;OQ==;;;MjA1NyAxOTI=;;;;;MTU5;;;;;
18;MjY=;eHp5;Mg==;;;;;;;;NDY=;;;NQ==;;;ODUxNSAxMjU=;;;;;MjQ=;;;;;
19;;eXp4;;;;;;;;;MjE=;;;Mzg=;;;;;;;;MjIx;;;;;
20;;eXd6eA==;;;;;;;;;MTg2;;;MTQ=;;;;;;;;MTA0NA==;;;;;
21;;end5eA==;;;;;;;;;;;;MTg=;;;;;;;;MTg0;;;;;
22;;eHp5dw==;;;;;;;;;;;;MjE=;;;;;;;;MzM=;;;;;
23;;eXh3eg==;;;;;;;;;;;;NA==;;;;;;;;MjU4;;;;;
24;;eHd5eg==;;;;;;;;;;;;MjI3;;;;;;;;MjQ0;;;;;
25;;eXp3eA==;;;;;;;;;;;;NDAzMg==;;;;;;;;ODI=;;;;;
26;;;;;;;;;;;;;;MzE=;;;;;;;;MTc=;;;;;
27;;;;;;;;;;;;;;MTg1;;;;;;;;OQ==;;;;;
28;;;;;;;;;;;;;;MTEx;;;;;;;;MjEw;;;;;
29;;;;;;;;;;;;;;MTI=;;;;;;;;MTI4;;;;;
30;;;;;;;;;;;;;;OA==;;;;;;;;MTA4;;;;;
31;;;;;;;;;;;;;;NTk=;;;;;;;;MTMwMDE=;;;;;
32;;;;;;;;;;;;;;ODc=;;;;;;;;MTAxMQ==;;;;;
33;;;;;;;;;;;;;;;;;;;;;;OTY0NDQ=;;;;;
34;;;;;;;;;;;;;;;;;;;;;;MTA1NTY=;;;;;
35;;;;;;;;;;;;;;;;;;;;;;MTgwMTAx;;;;;
36;;;;;;;;;;;;;;;;;;;;;;MjIyMjU=;;;;;
37;;;;;;;;;;;;;;;;;;;;;;NTI=;;;;;
38;;;;;;;;;;;;;;;;;;;;;;MzU=;;;;;
39;;;;;;;;;;;;;;;;;;;;;;OTg1;;;;;
40;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
