;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27
32;;;;NQ==;;;;MTgz;;;;;;ODc=;MzE=;;;;;;;MTAxMQ==;;;;;
33;;;;Ng==;;;;NTExNQ==;;;;;;;MzA=;;;;;;;OTY0NDQ=;;;;;
34;;;;MjM=;;;;MTk1;;;;;;;Mjc=;;;;;;;MTA1NTY=;;;;;
35;;;;;;;;MTEyNQ==;;;;;;;MTU=;;;;;;;MTgwMTAx;;;;;
36;;;;;;;;NjQwMA==;;;;;;;MjI=;;;;;;;MjIyMjU=;;;;;
37;;;;;;;;OTY=;;;;;;;MTI=;;;;;;;NTI=;;;;;
38;;;;;;;;MjM2MjU=;;;;;;;MzI0;;;;;;;MzU=;;;;;
39;;;;;;;;NDMyNQ==;;;;;;;MTYy;;;;;;;OTg1;;;;;
40;;;;;;;;MTQ1Ng==;;;;;;;MTU=;;;;;;;;;;;;
41;;;;;;;;NTg4MA==;;;;;;;MzA=;;;;;;;;;;;;
42;;;;;;;;ODQw;;;;;;;Mw==;;;;;;;;;;;;
43;;;;;;;;MTAwOA==;;;;;;;MTA=;;;;;;;;;;;;
44;;;;;;;;NTA0;;;;;;;MQ==;;;;;;;;;;;;
45;;;;;;;;NTE4NA==;;;;;;;MjQ=;;;;;;;;;;;;
46;;;;;;;;MTI4MjU=;;;;;;;NQ==;;;;;;;;;;;;
47;;;;;;;;MjAwNA==;;;;;;;OA==;;;;;;;;;;;;
48;;;;;;;;MTU1OA==;;;;;;;Ng==;;;;;;;;;;;;
49;;;;;;;;MTg2Ng==;;;;;;;MjY=;;;;;;;;;;;;
50;;;;;;;;MTQ0;;;;;;;MTI=;;;;;;;;;;;;
51;;;;;;;;NzI=;;;;;;;MzU=;;;;;;;;;;;;
52;;;;;;;;MTQw;;;;;;;NzI=;;;;;;;;;;;;
53;;;;;;;;NDIw;;;;;;;NjA=;;;;;;;;;;;;
54;;;;;;;;MjUyMA==;;;;;;;MTQ=;;;;;;;;;;;;
55;;;;;;;;NDA4MA==;;;;;;;;;;;;;;;;;;;
56;;;;;;;;MzEyMA==;;;;;;;;;;;;;;;;;;;
57;;;;;;;;MzYw;;;;;;;;;;;;;;;;;;;
58;;;;;;;;MTQ0;;;;;;;;;;;;;;;;;;;
59;;;;;;;;NDIyNA==;;;;;;;;;;;;;;;;;;;
60;;;;;;;;NTgy;;;;;;;;;;;;;;;;;;;
61;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;;;;;;;;;;;;;;;;;;;;;;;;;
